Reading J:/Microsemi/Libero_SoC_v11.7/Model/tcl/vsim/pref.tcl
# ... Write data 0d to UART done cnt :         39 ...
# 
# 
# ... Writing char 53 ...
# (tb_top.tb_uart.read_char_chk.loop_2) Data match  0d
# ... Read Data from UART done cnt :        39...
# ... Write data 53 to UART done cnt :         40 ...
# 
# (tb_top.tb_uart.read_char_chk.loop_2) Data match  53
# ... Read Data from UART done cnt :        40...
# -------------------- Reporting Configuration --------------------
# 	Data bit number setting is : 8
# 	Stop bit number setting is : 1
# 	Divisor of Uart clock   is : 15
# 	Parity is disable
# 	Even parity setting
# 	FIFO mode is disable
# -----------------------------------------------------------------
# -------------------- Reporting Status --------------------
# 
# 	Number of character received is :    40
# 	Number of character sent     is :    40
# 	Number of parity error rxd   is :     0
# 	Number of stop1  error rxd   is :     0
# 	Number of stop2  error rxd   is :     0
# 	Number of timeout error      is :     0
# 	Number of error              is :     0
# -----------------------------------------------------------------
# 
# -------------------------------------------------
# Test Status
# warnings: 0, errors: 0
# 
# -------------------------------------------------
# Test Status
# warnings: 0, errors: 0
# 
# =========
# Test Status: TEST PASSED
# =========
# 
# ** Note: $finish    : ../lib/tb_glbl.v(70)
#    Time: 329091 ps  Iteration: 0  Instance: /tb_top
# End time: 11:09:07 on Jan 08,2017, Elapsed time: 0:00:04
# Errors: 3, Warnings: 15
