
*** Running vivado
    with args -log R6502_TC.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source R6502_TC.tcl


****** Vivado v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source R6502_TC.tcl -notrace
create_project: Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 2860.285 ; gain = 10.926 ; free physical = 2887 ; free virtual = 268439
Command: synth_design -top R6502_TC -part xc7vx485tffg1157-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx485t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx485t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 19193
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2889.246 ; gain = 0.004 ; free physical = 2541 ; free virtual = 268091
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'R6502_TC' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/r6502_tc.vhd:67]
INFO: [Synth 8-3491] module 'Core' declared at '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:13' bound to instance 'U_0' of component 'Core' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/r6502_tc.vhd:102]
INFO: [Synth 8-638] synthesizing module 'Core' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:68]
INFO: [Synth 8-3491] module 'FSM_Execution_Unit' declared at '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:13' bound to instance 'U_4' of component 'FSM_Execution_Unit' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:248]
INFO: [Synth 8-638] synthesizing module 'FSM_Execution_Unit' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:114]
WARNING: [Synth 8-6014] Unused sequential element reg_PC_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:331]
WARNING: [Synth 8-6014] Unused sequential element reg_PC1_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:332]
WARNING: [Synth 8-6014] Unused sequential element zw_PC_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:342]
WARNING: [Synth 8-6014] Unused sequential element zw_REG_ALU_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:343]
WARNING: [Synth 8-6014] Unused sequential element zw_REG_NMI_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:344]
WARNING: [Synth 8-6014] Unused sequential element zw_REG_sig_PC_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:346]
WARNING: [Synth 8-6014] Unused sequential element zw_w2_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:353]
WARNING: [Synth 8-6014] Unused sequential element zw_w3_reg was removed.  [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:354]
INFO: [Synth 8-256] done synthesizing module 'FSM_Execution_Unit' (1#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_execution_unit.vhd:114]
INFO: [Synth 8-3491] module 'FSM_NMI' declared at '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_nmi.vhd:13' bound to instance 'U_6' of component 'FSM_NMI' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:293]
INFO: [Synth 8-638] synthesizing module 'FSM_NMI' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_nmi.vhd:77]
INFO: [Synth 8-226] default block is never used [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_nmi.vhd:133]
INFO: [Synth 8-256] done synthesizing module 'FSM_NMI' (2#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/fsm_nmi.vhd:77]
INFO: [Synth 8-3491] module 'RegBank_AXY' declared at '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/regbank_axy.vhd:13' bound to instance 'U_2' of component 'RegBank_AXY' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:301]
INFO: [Synth 8-638] synthesizing module 'RegBank_AXY' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/regbank_axy.vhd:65]
INFO: [Synth 8-226] default block is never used [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/regbank_axy.vhd:162]
INFO: [Synth 8-226] default block is never used [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/regbank_axy.vhd:175]
INFO: [Synth 8-256] done synthesizing module 'RegBank_AXY' (3#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/regbank_axy.vhd:65]
INFO: [Synth 8-3491] module 'Reg_PC' declared at '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_pc.vhd:13' bound to instance 'U_0' of component 'Reg_PC' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:315]
INFO: [Synth 8-638] synthesizing module 'Reg_PC' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_pc.vhd:65]
INFO: [Synth 8-226] default block is never used [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_pc.vhd:186]
INFO: [Synth 8-226] default block is never used [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_pc.vhd:197]
WARNING: [Synth 8-3936] Found unconnected internal register 'mw_U_12sum_reg' and it is trimmed from '9' to '8' bits. [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_pc.vhd:132]
INFO: [Synth 8-256] done synthesizing module 'Reg_PC' (4#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_pc.vhd:65]
INFO: [Synth 8-3491] module 'Reg_SP' declared at '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_sp.vhd:13' bound to instance 'U_1' of component 'Reg_SP' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:329]
INFO: [Synth 8-638] synthesizing module 'Reg_SP' [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_sp.vhd:62]
INFO: [Synth 8-226] default block is never used [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_sp.vhd:132]
WARNING: [Synth 8-3936] Found unconnected internal register 'mw_U_11sum_reg' and it is trimmed from '9' to '8' bits. [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_sp.vhd:97]
INFO: [Synth 8-256] done synthesizing module 'Reg_SP' (5#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/reg_sp.vhd:62]
INFO: [Synth 8-256] done synthesizing module 'Core' (6#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/core.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'R6502_TC' (7#1) [/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.srcs/sources_1/imports/vhdl/r6502_tc.vhd:67]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 2889.250 ; gain = 0.008 ; free physical = 2503 ; free virtual = 268051
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 2889.250 ; gain = 0.008 ; free physical = 2518 ; free virtual = 268067
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7vx485tffg1157-1
INFO: [Device 21-403] Loading part xc7vx485tffg1157-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 2897.250 ; gain = 8.008 ; free physical = 2517 ; free virtual = 268066
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'current_state_reg' in module 'FSM_Execution_Unit'
INFO: [Synth 8-802] inferred FSM for state register 'current_state_reg' in module 'FSM_NMI'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
Finished IO Insertion : Time (s): cpu = 00:01:14 ; elapsed = 00:01:07 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2047 ; free virtual = 267607
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:14 ; elapsed = 00:01:07 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2047 ; free virtual = 267607
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:14 ; elapsed = 00:01:07 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2046 ; free virtual = 267606
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:14 ; elapsed = 00:01:07 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2046 ; free virtual = 267606
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:14 ; elapsed = 00:01:08 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2043 ; free virtual = 267604
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:14 ; elapsed = 00:01:08 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2043 ; free virtual = 267604
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |BUFG   |     1|
|2     |CARRY4 |    19|
|3     |LUT1   |     3|
|4     |LUT2   |   251|
|5     |LUT3   |   153|
|6     |LUT4   |   147|
|7     |LUT5   |   270|
|8     |LUT6   |  1099|
|9     |MUXF7  |    25|
|10    |FDCE   |   162|
|11    |FDPE   |     2|
|12    |IBUF   |    14|
|13    |OBUF   |    28|
+------+-------+------+

Report Instance Areas: 
+------+---------+-------------------+------+
|      |Instance |Module             |Cells |
+------+---------+-------------------+------+
|1     |top      |                   |  2174|
|2     |  U_0    |Core               |  2131|
|3     |    U_0  |Reg_PC             |    45|
|4     |    U_1  |Reg_SP             |    24|
|5     |    U_2  |RegBank_AXY        |   113|
|6     |    U_4  |FSM_Execution_Unit |  1940|
|7     |    U_6  |FSM_NMI            |     9|
+------+---------+-------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:14 ; elapsed = 00:01:08 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2043 ; free virtual = 267604
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 11 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:14 ; elapsed = 00:01:08 . Memory (MB): peak = 2998.031 ; gain = 108.789 ; free physical = 2044 ; free virtual = 267604
Synthesis Optimization Complete : Time (s): cpu = 00:01:14 ; elapsed = 00:01:08 . Memory (MB): peak = 2998.035 ; gain = 108.789 ; free physical = 2044 ; free virtual = 267604
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2998.043 ; gain = 0.000 ; free physical = 2127 ; free virtual = 267687
INFO: [Netlist 29-17] Analyzing 44 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'R6502_TC' is not ideal for floorplanning, since the cellview 'FSM_Execution_Unit' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3054.059 ; gain = 0.000 ; free physical = 2068 ; free virtual = 267629
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete, checksum: bbb6f144
INFO: [Common 17-83] Releasing license: Synthesis
42 Infos, 12 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:27 ; elapsed = 00:01:14 . Memory (MB): peak = 3054.059 ; gain = 193.773 ; free physical = 2275 ; free virtual = 267836
INFO: [Common 17-1381] The checkpoint '/home/users/ayyaz.ahmed/Downloads/cpu6502_true_cycle/project_1/project_1.runs/synth_1/R6502_TC.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file R6502_TC_utilization_synth.rpt -pb R6502_TC_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Wed Mar  9 10:19:17 2022...
